uri	sha256	git_status	kind
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_fig04_preprocessing_stft_selection.ipynb	dee7a433eb9b7231e0085e4aae974ced093105662d47f8b458c219f81927b5c6	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_fig04_preprocessing_stft_sweeps.ipynb	c70c91ddd0b3727727bfdbd4bc27cb9359dbd490aac06064d8d0c5a6025a7d73	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/paper_figs/plot_table01_within_session_scorecards.ipynb	ace4ab1453f9adb10d8ba12d9b31cbbcde35510db05be59c1abf94e954f4c603	untracked	notebook
torch-brain-dirty://examples/neuroprobe_eval/notebooks/utils/multiregime_results.py	398e503b1ce9cf99ddc6f7b7121adff2a0219b0d414441592945ba34137a6858	tracked-clean	reference-helper
torch-brain-dirty://examples/neuroprobe_eval/notebooks/utils/notebook_paths.py	ab3785393c6b6f8b97eb2b58e0127e10395dea72364d6ae49564ef4c23a92f58	tracked-clean	reference-helper
torch-brain-dirty://examples/neuroprobe_eval/notebooks/utils/stft_sweep_results.py	a3990e74b7fce22ccb131b6e066d385c71876e267cccf073e5167c8645eba96e	tracked-clean	reference-helper
visualize-model://2026-04-27/byd_flagship_stft_only.yaml	4a81425dc06f8fd86f7d7273e65a584241905ead3a752ecaaeeb0248e67cfeb9	tracked-clean	visualize-model-yaml
visualize-model://2026-04-27/byd_multi_stft_multiregime_logistic_only.yaml	a959c47dde2c5ebf63d6b057d6b5733796e59e6e68a2527aa90df425abbd287c	tracked-clean	visualize-model-yaml
visualize-model://2026-04-27/neuroprobev2_flagship_stft_only.yaml	99962afedd24d83ec6e5d3f0d14af42bd44cb5a11c6cb1dce7ec27f3594bfa9e	tracked-clean	visualize-model-yaml
visualize-model://2026-04-27/neuroprobev2_multi_stft_multiregime_logistic_only.yaml	ac313f7c4a2a49fa79327297b97f051105f41895c78cbb3a622aa7e7036dbcaf	tracked-clean	visualize-model-yaml
visualize-model://2026-04-27/pippi_flagship_stft_only.yaml	0a183607ede3bd2f421abc69f1346aa5f1ce407799cd80b956e9e572d3ef56c4	tracked-clean	visualize-model-yaml
visualize-model://2026-04-27/pippi_multi_stft_multiregime_logistic_only.yaml	3c504cc04f716980605db93113c590da35edd3ae9d893405d4905000ee56b81f	tracked-clean	visualize-model-yaml
visualize-model://2026-07-16_new_wav_baselines/byd_new_wav_baselines.yaml	a8ac9b5672c6cfa8c30a287ffa0a20546f36aa0683cf9992fa6d761ff498dede	tracked-clean	visualize-model-yaml
visualize-model://2026-07-16_new_wav_baselines/neuroprobev2_new_wav_baselines.yaml	b183f6ddd8e4c93e116b22f6cf5fe055210234c031280249973d92674ece58ac	tracked-clean	visualize-model-yaml
visualize-model://2026-07-16_new_wav_baselines/pippi_new_wav_baselines.yaml	f562abf6f7c1df11feb8bdc7f27fa07ee0a85f820869178ca7c6dcbc63ec4685	tracked-clean	visualize-model-yaml
visualize-model://2026-07-27_brainbert_stft_baselines/byd_brainbert_stft_baselines.yaml	fab431f7f142dd2ada4a3905623a7af0a3638393e118800a8acb1e8b5476f257	tracked-clean	visualize-model-yaml
visualize-model://2026-07-27_brainbert_stft_baselines/neuroprobev2_brainbert_stft_baselines.yaml	7c33667d8893cbe7c32b7f37e071691dc92c820f2bb1b7a5c5cdfc4d04ea1c3f	tracked-clean	visualize-model-yaml
visualize-model://2026-07-27_brainbert_stft_baselines/pippi_brainbert_stft_baselines.yaml	3c39ca7a0a981b184c22bf3e95cbdca0eeec636e75dd1c2d25efed500a8658e2	tracked-clean	visualize-model-yaml
visualize-model://2026-07-31_rebuttal_holdin_multisource/hold-in_vs_multisource.yaml	09006b9d43a453653f4a9e52e43e51a51e98ab0e2c6fee6c0fbfacaefb59d931	untracked	visualize-model-yaml
visualize-model://2026-08-22_rebuttal_preprocessor/byd_preprocessor_baselines.yaml	4997c8336241f48710bcc1b757f083f86e6ed2ff03f5efd43bee0242c5f99c23	untracked	visualize-model-yaml
visualize-model://2026-08-22_rebuttal_preprocessor/neuroprobev2_preprocessor_baselines.yaml	5eba532c898852ca44adf0721c9342597072bb5d63f89437be3084bfe7e78afb	untracked	visualize-model-yaml
visualize-model://2026-08-22_rebuttal_preprocessor/pippi_preprocessor_baselines.yaml	deb2adea494b7f700c653878de449d90a9c75f9f2894d13a931b958ec7602588	untracked	visualize-model-yaml
visualize-model://2026-08-23_recolor/byd_flagship_stft_only.yaml	17b5c558883c8fe58b524f410c494a1db5566876bf32fa9d12596b41e6808488	untracked	visualize-model-yaml
visualize-model://2026-08-23_recolor/byd_flagship_wav_only.yaml	b46b62c22fd29e39d091c6de3c74c1bbb97e2f5a998139da1c564a1869348c93	untracked	visualize-model-yaml
visualize-model://2026-08-23_recolor/neuroprobev2_flagship_stft_only.yaml	b4ce63152e54bf56451849f1b17b70474a0f562e7dd593d05f7792bec6be770f	untracked	visualize-model-yaml
visualize-model://2026-08-23_recolor/neuroprobev2_flagship_wav_only.yaml	33d30ff612343e5e08d1ef39a6258442f10d0b442d3a91c61ed475eb8669f6eb	untracked	visualize-model-yaml
visualize-model://2026-08-23_recolor/neuroprobev2_sample_efficiency.yaml	5577af43e6d98c8b89e0111586ef5333b3ae49d601bd38878014ac1b6ad97f43	untracked	visualize-model-yaml
visualize-model://2026-08-23_recolor/pippi_flagship_stft_only.yaml	0c892bf6cd866e1e2c9cc56f205a76f860e6887828f5ed2934b4102d476f060c	untracked	visualize-model-yaml
visualize-model://2026-08-23_recolor/pippi_flagship_wav_only.yaml	bac04e2cecefb87790a6367f69df3b8461f60a91b9553930de2be75b26b4f633	untracked	visualize-model-yaml
script://run_brainbert_byd.sh	c538e0c6be84c35c942d2dc0a18f4a5db1e41ba3a5600f76fc0467e5aead1592	tracked-clean	launcher-script
script://run_brainbert_neuroprobev2.sh	59252d43f8c9c5957e24efb4cb1f1e5fba0e7521e39f6ddf5a36414e402cfafd	tracked-clean	launcher-script
script://run_brainbert_pippi.sh	f3352f7d5bb77eba75c1fd06f0efcbed5e4982a2ec862438a4435ec3c791fdee	tracked-clean	launcher-script
script://run_byd.sh	0addb3786fc1a77b000f9689df4ffe72c2a472cbb801b5fb6370b545e0717d70	tracked-clean	launcher-script
script://run_byd_decodable_subjects_hold_in.sh	b71f4403ae8e2451df910e14482e85e6e3d6b13711603caee91b06757283a5e9	tracked-clean	launcher-script
script://run_byd_decodable_subjects_hold_in_stft_or_htnet_500hz_val_mean0p60.sh	6f27981dc530f79e958202c53f4255caf90158ac87f3dd9810febae132f232f6	tracked-clean	launcher-script
script://run_byd_decodable_subjects_multisource.sh	b636fda815c24d40eb64f169aa213a39bfd81da7aa2310c69d82ad55222e744d	tracked-clean	launcher-script
script://run_byd_decodable_subjects_multisource_stft_or_htnet_500hz_val_mean0p60.sh	7833fe3a33621795c138919d9b877afd45a59dd97aff720df5d9d4497093f2bb	tracked-clean	launcher-script
script://run_byd_stft_sweep.sh	e46c073aa3711f480dafbb94b42e7fa373a35926d83bd86a00c661c9a4573cb1	tracked-clean	launcher-script
script://run_neuroprobev2.sh	cba043c6edd1b006bdd94d0e8d065824bca17ae3cfeef3c3a3edf37f00196b90	tracked-clean	launcher-script
script://run_neuroprobev2_brant.sh	33d7de778e512619ecc5bdc0bd132d85446e4874c67f3018cb81777125e09e9b	tracked-clean	launcher-script
script://run_neuroprobev2_decodable_subjects_hold_in.sh	8d8fd8caaa5d0a206d041a5633ed40b2198150ee8249ed519bcd53ca326b1062	tracked-clean	launcher-script
script://run_neuroprobev2_decodable_subjects_hold_in_stft_or_htnet_500hz_val_mean0p60.sh	35fe5c699558eee8ee594e2a44f271234bcf666f1dbb780ad42f14f72a3fd301	tracked-clean	launcher-script
script://run_neuroprobev2_decodable_subjects_multisource.sh	d76a5863a9e6da90afbdfd5d2ff728a384dc76f5128165c662fb9059de30c385	tracked-clean	launcher-script
script://run_neuroprobev2_decodable_subjects_multisource_stft_or_htnet_500hz_val_mean0p60.sh	cf61bab3c48b5199bc974a00defb008b9dfb0022c150a0489416ffeb046d660b	tracked-clean	launcher-script
script://run_neuroprobev2_stft_sweep.sh	69d79464faada8b739a0146e16b972c1c8f74487c311b2c7f253c8e12b7d8e2d	tracked-clean	launcher-script
script://run_pippi.sh	733206a4872924a9af533abdc1048688f3bb9fbb5a852742f38aa757760350c8	tracked-clean	launcher-script
script://run_pippi_decodable_subjects_hold_in.sh	197d04721b2b7f70fa0f3b6c05eee13d907cf4ce14bc21c379c162cba46ca453	tracked-clean	launcher-script
script://run_pippi_decodable_subjects_hold_in_stft_or_htnet_500hz_val_mean0p60.sh	f6fe1a42dc9654292f45fae471f70d62a36c1ea23bd6239cc3365ef897be941f	tracked-clean	launcher-script
script://run_pippi_decodable_subjects_multisource.sh	da5920332e810fbfbbd34dd05a4f7781da51563b9720151b3e30755e962f8433	tracked-clean	launcher-script
script://run_pippi_decodable_subjects_multisource_stft_or_htnet_500hz_val_mean0p60.sh	46232a675ec7dd9a82a9f09c1472d32b63b876096719af36fd5ffd17cf572549	tracked-clean	launcher-script
script://run_pippi_stft_sweep.sh	0bc66b7e8eb5eb7836db4baa17d41914524edb9149b84cbb3186e3db4cb4ab8a	tracked-clean	launcher-script
original-results://09_neurips/barista_jun9/neuroprobev2/barista_laplacian_wav_session_HPF_global_robust_scalar_2048Hz_zscore/within-session/onset/sub1_sess1/population_btbank1_1_onset.json	7df35439e1381aac24be8409d25ab71e6a3bc672bc24aaeccf89625b82b44ee0	untracked	reference-result-json
original-results://09_neurips/berezutskayapippi2022_tercile/high-cov/logistic_laplacian_multi_stft_2048Hz/within-session/speech/sub1_sess1/population_btbank1_1_speech.json	10c24e3fa0be7e972539f165c921983e51cdf0da565dd5cb968a803cb93f32c1	untracked	reference-result-json
original-results://09_neurips/berezutskayapippi2022_tercile/high-cov/logistic_laplacian_multi_stft_2048Hz/within-session/speech/sub1_sess1/.hydra/config.yaml	8dad6a53f06a338c5d2ee2e6c47197feefd2abc6e5f34a7e4faadf1027bedf63	untracked	resolved-run-config
original-results://09_neurips/berezutskayapippi2022_tercile/high-cov/logistic_laplacian_multi_stft_2048Hz/within-session/speech/sub1_sess1/run_eval.log	f64e7bdf4157b4f88d50e56cfd688cf10390f3466f8299d566a051edd210b7a8	untracked	run-log
original-results://09_neurips/berezutskayapippi2022_tercile/high-cov/popt_laplacian_multi_stft_2048Hz/within-session/speech/sub1_sess1/population_btbank1_1_speech.json	8169025434451d27c738678d99709192e01ff5e4112df5a64fe761d2c8209d8e	untracked	reference-result-json
original-results://09_neurips/berezutskayapippi2022_tercile/high-cov/popt_laplacian_multi_stft_2048Hz/within-session/speech/sub1_sess1/.hydra/config.yaml	de7fae11f898602fd78671c0a44ce0496ec8d2a83268ccf226a7c2de16f7933c	untracked	resolved-run-config
original-results://09_neurips/berezutskayapippi2022_tercile/high-cov/popt_laplacian_multi_stft_2048Hz/within-session/speech/sub1_sess1/run_eval.log	2863b17d834cbdee6c2b1f0fa36a346320ac14674054e2e87451e41c943bc1b9	untracked	run-log
checkpoint://popt-v2/laplacian_multi_stft_time_pooled_1MSteps.pt	cf4e835d5309559d468b2f1ebd9b76882398c30bedae6c0c8bc6fdb4c506b52f	untracked	pretrained-checkpoint
original-results://09_neurips/kelesbyd2024_tercile/logistic_laplacian_multi_stft_1000Hz/within-session/global_flow/sub41_sess1/population_btbank41_1_global_flow.json	6467500145bd4bbdc950b83f1d2b51b06c8bdfdf3076d76100ae54697f769772	untracked	reference-result-json
original-results://09_neurips/kelesbyd2024_tercile/logistic_laplacian_multi_stft_1000Hz/within-session/global_flow/sub41_sess1/.hydra/config.yaml	b75fe7ed1c969930a7a2647069d55842a58e3555722e03d57a2ff40cacd37244	untracked	resolved-run-config
original-results://09_neurips/kelesbyd2024_tercile/logistic_laplacian_multi_stft_1000Hz/within-session/global_flow/sub41_sess1/run_eval.log	e2b9c957df57046e79e875a29407efdb007d7abbf95d1819bbd8d6dded7bd1c7	untracked	run-log
original-results://09_neurips/kelesbyd2024_tercile/mlp_laplacian_multi_stft_1000Hz/within-session/global_flow/sub41_sess1/population_btbank41_1_global_flow.json	145852b8067d8478c295cab2a39d033f53473bc3bcbdcf33a500cacecf0689c7	untracked	reference-result-json
original-results://09_neurips/kelesbyd2024_tercile/popt_laplacian_multi_stft_1000Hz/within-session/global_flow/sub41_sess1/population_btbank41_1_global_flow.json	3c532cc0b2412e979fec6890f4dcf7274eaa35790d5ca2fc2a5a7ee7e0e264b9	untracked	reference-result-json
original-results://09_neurips/kelesbyd2024_tercile/popt_laplacian_multi_stft_1000Hz/within-session/global_flow/sub41_sess1/.hydra/config.yaml	254f2f6bc2a39928909b05704cd680b0a90f239ce3cba6d7bb5ccf9e53813f19	untracked	resolved-run-config
original-results://09_neurips/kelesbyd2024_tercile/popt_laplacian_multi_stft_1000Hz/within-session/global_flow/sub41_sess1/run_eval.log	1a869f627bb6bd94e820d3f82764f186a0f0998e24fb103bb857d3037a8e6aa4	untracked	run-log
original-results://09_neurips/neuroprobev2/logistic_laplacian_multi_stft_2048Hz/within-session/onset/sub1_sess1/population_btbank1_1_onset.json	ed3731b29b25c82b65e1bc504b51979adbedd3527e042e06efd8563309e5556e	untracked	reference-result-json
original-results://09_neurips/neuroprobev2/mlp_laplacian_multi_stft_2048Hz/within-session/onset/sub1_sess1/population_btbank1_1_onset.json	2abf4d1873bf4b703ce02fbf3e1ba565afbdb23b96ba87cb657f02e7e609fbb7	untracked	reference-result-json
original-results://09_neurips/neuroprobev2/mlp_laplacian_multi_stft_2048Hz/within-session/onset/sub1_sess1/.hydra/config.yaml	1f66ca0ad257afc86778185dd7c7c8ab40369baf399214044171929356600133	untracked	resolved-run-config
original-results://09_neurips/neuroprobev2/mlp_laplacian_multi_stft_2048Hz/within-session/onset/sub1_sess1/run_eval.log	f064f224265ed119da0926ed162c774c774cad265bf30807bbfd859f20215f54	untracked	run-log
original-results://09_neurips/rebuttal_holdin_multisource_exps/neuroprobev2_stft_or_htnet_500hz_val_mean0p60/lite/popt_laplacian_multi_stft_2048Hz/hold-in-session/onset/sub1_sess1/population_btbank1_1_onset.json	e21e4b57d70068501f7a434444b331c6ba00df4eedaec228b42248756218cb8c	untracked	reference-result-json
