source_path	reason	reachability
imindbench/models/barista_components/transformer.py	retained model implementation	registered by imindbench.models
imindbench/models/barista_components/utils.py	retained model implementation	registered by imindbench.models
imindbench/models/barista_model.py	retained model implementation	registered by imindbench.models
imindbench/models/base_model.py	retained model implementation	registered by imindbench.models
imindbench/models/cnn_model.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/__init__.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/checkpoint_utils.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/diver.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/embedder.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/finetune_builders.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/finetune_model.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/head_components.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/header.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/layers.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/model_builders.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/mup_utils.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/original_moirai_encoder.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/special_token.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_components/target_representation_functions.py	retained model implementation	registered by imindbench.models
imindbench/models/diver_model.py	retained model implementation	registered by imindbench.models
imindbench/models/htnet_model.py	retained model implementation	registered by imindbench.models
imindbench/models/linear_baseline_model.py	retained model implementation	registered by imindbench.models
imindbench/models/logistic_model.py	retained model implementation	registered by imindbench.models
imindbench/models/mlp_model.py	retained model implementation	registered by imindbench.models
imindbench/models/model_utils.py	retained model implementation	registered by imindbench.models
imindbench/models/popt_components/__init__.py	retained model implementation	registered by imindbench.models
imindbench/models/popt_components/brainbert_encoder.py	retained model implementation	registered by imindbench.models
imindbench/models/popt_components/positional_encoding.py	retained model implementation	registered by imindbench.models
imindbench/models/popt_components/transformer_input.py	retained model implementation	registered by imindbench.models
imindbench/models/popt_components/transformer_layers.py	retained model implementation	registered by imindbench.models
imindbench/models/popt_model.py	retained model implementation	registered by imindbench.models
imindbench/models/torch_base_model.py	retained model implementation	registered by imindbench.models
imindbench/preprocessors/__init__.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/base_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/brainbert_encoder_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/context_window_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/crop_to_target_window_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/downsample_preprocessors.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/laplacian_stft_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/multi_stft_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/preprocessor_utils.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/raw_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/region_intersection_pool_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/standardization_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/stft_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/time_domain_filter_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/time_domain_filter_preprocessor_diver_style.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/preprocessors/upsampler_preprocessor.py	retained preprocessing implementation	registered by imindbench.preprocessors
imindbench/run_eval.py	evaluation runtime	imported by the imindbench package
imindbench/schedulers/__init__.py	evaluation runtime	imported by the imindbench package
imindbench/schedulers/base_scheduler.py	evaluation runtime	imported by the imindbench package
imindbench/schedulers/cosine_annealing.py	evaluation runtime	imported by the imindbench package
imindbench/schedulers/ramp_up.py	evaluation runtime	imported by the imindbench package
imindbench/scripts/decodable_subject_sessions.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_brainbert_byd.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_brainbert_neuroprobev2.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_brainbert_pippi.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_byd.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_byd_barista.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_byd_decodable_subjects_hold_in.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_byd_decodable_subjects_hold_in_stft_or_htnet_500hz_val_mean0p60.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_byd_decodable_subjects_multisource.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_byd_decodable_subjects_multisource_stft_or_htnet_500hz_val_mean0p60.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_byd_stft_sweep.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_neuroprobev2.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_neuroprobev2_barista.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_neuroprobev2_decodable_subjects_hold_in.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_neuroprobev2_decodable_subjects_hold_in_stft_or_htnet_500hz_val_mean0p60.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_neuroprobev2_decodable_subjects_multisource.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_neuroprobev2_decodable_subjects_multisource_stft_or_htnet_500hz_val_mean0p60.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_neuroprobev2_stft_sweep.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_pippi.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_pippi_barista.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_pippi_decodable_subjects_hold_in.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_pippi_decodable_subjects_hold_in_stft_or_htnet_500hz_val_mean0p60.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_pippi_decodable_subjects_multisource.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_pippi_decodable_subjects_multisource_stft_or_htnet_500hz_val_mean0p60.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/run_pippi_stft_sweep.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/scripts/runtime_paths.sh	operational evaluation launcher	packaged shell entrypoint
imindbench/sklearn_runner.py	evaluation runtime	imported by the imindbench package
imindbench/torch_runner.py	evaluation runtime	imported by the imindbench package
imindbench/utils/__init__.py	evaluation runtime	imported by the imindbench package
imindbench/utils/collate.py	evaluation runtime	imported by the imindbench package
imindbench/utils/data_adapter.py	evaluation runtime	imported by the imindbench package
imindbench/utils/fold_helpers.py	evaluation runtime	imported by the imindbench package
imindbench/utils/logging_utils.py	evaluation runtime	imported by the imindbench package
imindbench/utils/pipeline_contracts.py	evaluation runtime	imported by the imindbench package
provenance/AUDIT.md	release documentation	public repository documentation
provenance/PARITY_MATRIX.md	release documentation	public repository documentation
provenance/consulted_artifacts.tsv	release provenance	audit and retained-surface evidence
provenance/paper_figs_provenance.json	release provenance	audit and retained-surface evidence
provenance/surface/generate_retained_manifest.py	release provenance	audit and retained-surface evidence
provenance/surface/removed.tsv	release provenance	audit and retained-surface evidence
provenance/surface/retained.tsv	release provenance	audit and retained-surface evidence
pyproject.toml	build and environment metadata	used for installation
scripts/build_submission.py	release validation tooling	public validation entrypoint
scripts/parity_tools.py	parity validation tooling	public dry-run and comparison entrypoint
scripts/validate_brainsets_smoke.py	release validation tooling	public validation entrypoint
tests/source_manifest.json	verification and source identity	exercised by the test suite
tests/test_brainsets_public_contract.py	verification and source identity	exercised by the test suite
tests/test_imindbench_pipelines/test_barista.py	verification and source identity	exercised by the test suite
tests/test_imindbench_pipelines/test_brainbert_encoder_preprocessor_variable.py	verification and source identity	exercised by the test suite
tests/test_imindbench_pipelines/test_imindbench_base_runner.py	verification and source identity	exercised by the test suite
tests/test_imindbench_pipelines/test_imindbench_pipeline_contracts.py	verification and source identity	exercised by the test suite
tests/test_imindbench_pipelines/test_imindbench_run_eval.py	verification and source identity	exercised by the test suite
tests/test_imindbench_pipelines/test_neuroprobe_htnet_model.py	verification and source identity	exercised by the test suite
tests/test_imindbench_pipelines/test_region_intersection_pool_preprocessor.py	verification and source identity	exercised by the test suite
tests/test_imindbench_pipelines/test_torch_brain_dataset_imports.py	verification and source identity	exercised by the test suite
tests/test_neuroprobe_shared_artifacts.py	verification and source identity	exercised by the test suite
tests/test_parity_tools.py	verification and source identity	exercised by the test suite
tests/test_release_packaging.py	verification and source identity	exercised by the test suite
